  4.01165150e-02, -3.12772021e-02,  1.93607714e-02, -5.49590066e-02,
 -8.84827320e-03, -1.10890381e-02, -2.90781688e-02, -5.68154454e-03,
 -1.72915403e-02,  4.16209884e-02,  2.75340583e-02,  1.71990618e-02,
 -1.56782381e-03, -3.24439406e-02,  3.41277644e-02, -2.54270472e-02,
  5.34456829e-03,  2.42420882e-02, -3.06874886e-02, -2.77437121e-02,
  2.16816422e-02, -5.60018942e-02,  2.40812451e-02, -2.64752172e-02,
  7.70914787e-03,  4.99013439e-02,  3.51590365e-02,  2.35813353e-02,
  2.47292090e-02,  1.61625408e-02, -5.25330612e-03,  1.71163790e-02,
  4.00525741e-02,  8.99002887e-03,  1.31189721e-02,  3.48465182e-02,
 -1.48553643e-02,  3.12060607e-03,  6.00060401e-03, -6.99478090e-02,
  2.10403837e-02, -2.19376404e-02, -7.79716531e-03, -3.77148800e-02,
 -3.44667621e-02, -6.74543604e-02, -3.09608337e-02,  4.53354567e-02,
  5.34617677e-02,  4.88090217e-02, -2.32535265e-02,  1.44463554e-02,
  1.03494348e-02, -1.46774733e-02, -3.26959454e-02, -2.41765939e-02,
 -1.04271686e-02,  2.83937994e-02, -3.90962474e-02,  5.89000667e-03,
 -3.26222628e-02,  2.77177925e-04,  1.39876259e-02, -9.04553337e-04,
 -1.84922591e-02,  2.99467966e-02,  2.98378635e-02,  2.53953990e-02,
 -3.98199111e-02, -1.93086192e-02, -1.76765083e-04,  2.61455476e-02,
 -1.68996938e-02, -2.93884184e-02, -7.82175362e-03,  1.88475773e-02,
 -1.46913743e-02,  5.88287935e-02,  3.06567140e-02, -9.81510710e-03,
  1.09084519e-02, -2.10119616e-02, -2.78137550e-02, -4.88720015e-02,
 -4.95173000e-02, -2.91856267e-02, -6.38320372e-02,  4.06779274e-02,
  1.46189258e-02, -3.77255748e-03, -2.77865585e-03,  4.33462635e-02,
 -8.68967324e-02,  3.45076323e-02, -5.84637709e-02, -2.97839623e-02,
 -3.66400257e-02, -5.03931940e-02, -9.27194804e-02,  1.89792775e-02,
  1.75929330e-02,  9.44781234e-04,  2.73107775e-02, -5.90176694e-02,
 -3.63015682e-02,  3.12432330e-02,  2.88276803e-02,  4.18662094e-02,
  6.06068894e-02, -4.01470289e-02,  5.97362332e-02, -4.22393568e-02,
 -1.40587734e-02, -2.02401392e-02,  1.16673140e-02, -9.44818743e-03,
 -1.62900072e-02, -5.80779463e-03, -3.56922522e-02, -7.58714229e-02,
 -9.29543655e-03,  3.17852460e-02, -2.43164673e-02,  5.09293638e-02,
  1.05526716e-01, -4.18622270e-02,  5.49055636e-02, -1.99818946e-02,
  3.26525569e-02, -3.89689133e-02, -3.91850546e-02, -1.14845298e-03,
 -4.54357192e-02,  9.80900414e-03,  7.07595609e-03, -7.25443335e-03,
 -4.10189629e-02,  3.38150598e-02, -3.53331752e-02,  3.76209756e-03,
 -7.47190267e-02,  7.67733306e-02,  2.44166702e-02, -4.61654328e-02,
  1.04846591e-02,  2.52494719e-02,  1.47496257e-02,  1.22268116e-02,
  4.21196222e-03, -1.26070036e-02, -3.42760272e-02,  1.06163369e-02,
  6.91172183e-02,  4.68720235e-02,  2.02298462e-02, -5.11791781e-02,
 -4.41814996e-02,  4.46566232e-02,  1.77263282e-02,  4.44664136e-02,
  1.71461552e-02, -1.15596522e-02, -6.09693080e-02, -8.44052155e-03,
  1.45499362e-02,  1.37226954e-02,  3.49706300e-02, -6.86839446e-02,
  4.65412661e-02, -2.36461125e-02,  4.03783061e-02,  3.48537564e-02,
  5.45444861e-02, -6.26571551e-02,  7.64543638e-02, -4.54447372e-03,
 -2.52648853e-02,  5.06212302e-02,  7.53501151e-03,  6.21260004e-03,
  4.80089784e-02,  2.38045095e-03, -5.56396134e-02, -6.05284385e-02,
  2.65583862e-02, -2.18897387e-02, -2.73228250e-02, -7.83364940e-03,
  6.45256937e-02, -2.71921195e-02, -1.14533044e-02, -1.76311284e-02,
  9.73718055e-03, -3.20283771e-02, -3.43887731e-02, -5.25530651e-02,
 -1.22788884e-02,  3.84022295e-02, -2.40476951e-02, -8.49541835e-03,
  4.43407297e-02, -1.50653170e-02,  1.95744894e-02, -2.01837271e-02,
  1.03691323e-02, -3.95813175e-02, -1.33745456e-02, -1.05983671e-02,
 -2.69463100e-02,  3.89472395e-02,  4.16614935e-02,  4.59913015e-02,
 -1.31874513e-02, -2.14195177e-02, -1.47826485e-02,  1.73628107e-02,
  2.33891308e-02,  2.74974070e-02,  3.86859439e-02,  2.46558134e-02,
  4.08391654e-02,  3.76776345e-02,  6.85869064e-03,  3.70499641e-02,
  4.54389192e-02, -3.63702700e-02,  2.54287664e-02, -1.73857845e-02,
  1.01546990e-02, -4.05849591e-02, -3.94785069e-02,  8.98814667e-03,
 -4.73826416e-02,  2.66544037e-02,  2.68291887e-02,  3.81274149e-02,
 -3.92704308e-02, -2.33874586e-03, -2.40496192e-02, -3.26618552e-02,
 -2.26961672e-02,  2.80443672e-02,  3.70996147e-02, -2.23991442e-02,
  8.44842196e-03, -2.32688170e-02,  7.17475195e-05, -3.54256332e-02,
 -2.50346139e-02,  1.05183385e-02,  3.67125720e-02, -3.40857059e-02,
  1.85494684e-02,  2.76938304e-02,  4.88916524e-02, -2.10241545e-02,
 -6.16501179e-03, -3.54973488e-02, -3.30802947e-02, -4.75366190e-02,
  1.22925779e-02,  3.07234880e-02, -1.70324054e-02,  6.65687863e-03,
  3.94232646e-02,  7.50139449e-03,  2.89157350e-02, -1.76320728e-02,
 -4.17852923e-02,  9.89562552e-03, -7.23039964e-03,  1.11947721e-02,
  2.14675348e-02, -4.53808941e-02,  1.81997940e-02, -1.39726009e-02,
 -2.34294357e-03,  2.56515760e-02, -2.71409955e-02, -2.33139619e-02,
  3.01268753e-02,  4.56697270e-02,  1.49451969e-02, -3.86718549e-02,
 -1.46003962e-02,  4.90702018e-02, -3.53744179e-02,  8.00022949e-03,
 -2.97734421e-02,  2.00336911e-02,  3.18912342e-02,  8.60644411e-03,
 -3.23133096e-02, -1.97855309e-02,  1.28894849e-02,  3.64270210e-02,
 -9.49165970e-03, -4.46128100e-02,  4.05216403e-02, -2.95739956e-02,
  1.76895149e-02,  1.28795272e-02,  1.90709066e-02,  2.94595701e-03,
  1.66272316e-02,  2.49350294e-02, -1.18108559e-02,  2.27351114e-02,
  4.53863703e-02, -3.88064198e-02, -1.71193741e-02,  3.52722146e-02,
 -4.27344721e-03,  2.42991950e-02,  3.61048765e-02,  4.94502746e-02,
  4.16962728e-02, -2.45887451e-02, -4.91807945e-02, -3.22216712e-02,
 -4.14367802e-02,  2.85931528e-02,  1.97089426e-02, -4.28893007e-02,
  4.49684113e-02, -2.70898007e-02,  3.81734781e-02,  3.37116309e-02,
  8.30373075e-03, -9.10340995e-03,  1.32738585e-02,  1.67079587e-02,
 -4.55186516e-02, -1.89956103e-03, -2.46596988e-02, -5.75983711e-02,
  9.00794659e-03,  2.14032717e-02, -2.45382581e-02, -3.96093875e-02,
 -3.25409994e-02, -4.23065340e-03, -3.13954130e-02,  2.50377823e-02,
  4.19385731e-02,  4.40659337e-02, -1.51951015e-02, -5.36322668e-02,
 -6.32722350e-03,  5.47770038e-02,  2.57709203e-03,  1.98832601e-02,
 -4.43365090e-02,  4.64067161e-02,  2.39430484e-03, -5.16576543e-02,
 -3.40933949e-02,  9.99812875e-03, -1.18799286e-03, -1.12751015e-02,
 -1.52377151e-02,  2.29508393e-02,  2.47599985e-02, -6.57047611e-03,
 -4.77543887e-04,  6.33590622e-03,  2.50967853e-02,  1.95843577e-02,
  3.46051492e-02,  2.43582558e-02,  2.21405588e-02, -4.05710377e-02,
  5.22488989e-02, -7.30549404e-03, -5.33357039e-02,  1.68687943e-02,
  4.82113734e-02, -3.22657377e-02,  2.36659925e-02,  5.02777770e-02,
  3.33753563e-02, -1.30412838e-04, -3.60912420e-02,  5.14116231e-03,
 -4.07080315e-02,  3.33475694e-02, -4.56774794e-02, -2.44508591e-02,
  1.32855801e-02, -3.11238971e-02,  3.08570918e-02, -2.53617484e-03,
  5.56084234e-03, -1.17088202e-03,  2.04086918e-02, -4.74367924e-02,
 -2.27336604e-02,  2.28586234e-02, -1.70639977e-02, -6.17134646e-02,
  2.50018351e-02,  2.45525874e-02,  4.69741672e-02,  1.25770858e-02,
 -5.69546856e-02,  3.31302769e-02,  1.64918583e-02,  6.43891692e-02,
 -1.83863267e-02,  3.87094282e-02,  6.66364655e-02, -6.23907968e-02,
  2.23757210e-03,  1.99610163e-02, -2.06653262e-03, -4.07063216e-02,
  5.53891435e-02, -1.15139326e-02,  1.63302403e-02, -5.51867932e-02,
  2.33570635e-02, -2.55660359e-02,  6.99103018e-03,  2.54793279e-02,
  2.01676395e-02, -2.26890277e-02,  2.57989224e-02,  5.11034252e-03,
  1.33573962e-03, -5.75387292e-03,  4.12937328e-02,  4.98470478e-03,
 -1.71458144e-02, -1.05712079e-02, -3.44961956e-02, -4.62043546e-02,
 -1.25370631e-02,  3.62946540e-02,  2.94635352e-02, -5.12108319e-02,
  8.46977532e-03, -3.60100269e-02,  2.71520298e-02, -9.26127471e-03,
  3.81597728e-02, -1.86961126e-02, -1.63675789e-02, -5.78608215e-02,
  3.90134677e-02, -4.83124144e-02, -4.38496359e-02,  3.84640843e-02,
  2.12748144e-02, -4.35666032e-02, -3.38085135e-03, -4.44281884e-02,
  4.67091575e-02,  1.06130568e-02, -7.82188494e-03,  1.29346235e-03,
 -4.55504283e-02, -4.63719070e-02,  1.46927051e-02,  1.05819385e-02,
 -2.04081479e-02, -4.89645340e-02,  2.72104573e-02,  2.45721135e-02,
 -3.01364940e-02,  2.44742390e-02,  5.05776145e-02, -1.63623206e-02,
 -4.44051214e-02, -5.12235165e-02,  3.54738757e-02, -6.13280898e-03,
  7.25519005e-03, -9.29968897e-03, -5.15529700e-02, -4.28054631e-02,
  1.29574826e-02,  5.04821986e-02,  2.83644913e-04, -1.62516795e-02,
 -3.41318771e-02, -2.46709362e-02, -6.55935425e-03, -3.01133189e-02,
 -4.97658178e-02,  3.42814624e-02,  3.86239439e-02,  1.12789152e-02,
 -5.45084924e-02, -4.72665429e-02, -3.75019014e-02,  4.64178398e-02,
 -1.09975329e-02, -6.02370780e-03,  1.46565754e-02,  1.99520923e-02,
 -2.02179886e-03, -4.28458974e-02, -4.30217348e-02,  2.11659968e-02,
  2.95750480e-02,  4.22177166e-02, -4.75971475e-02, -1.60973407e-02,
  1.33835124e-02,  3.14609893e-02,  4.27722558e-02, -3.69361602e-02,
  4.78038751e-02,  4.49745543e-02, -2.34459024e-02,  3.88388410e-02,
  2.48732083e-02, -4.60959934e-02,  5.38311563e-02,  3.89142595e-02,
  2.08534412e-02,  8.42333119e-03,  2.94175688e-02, -5.69806492e-04,
 -1.45048983e-02,  7.36847594e-02, -2.99309678e-02, -1.80358086e-02,
 -1.64389536e-02,  1.21286372e-02,  3.15537229e-02,  2.37345081e-02,
 -1.31180026e-02,  2.82929130e-02, -5.88652976e-02,  9.86027420e-02,
  4.35642945e-03, -3.71412467e-03, -2.37754695e-02, -3.35079208e-02,
 -5.42540709e-03,  2.25762674e-03, -4.28577401e-02,  4.46091183e-02,
  1.70377493e-02, -9.94658843e-03, -1.52230756e-02,  1.97624024e-02,
  2.51253378e-02, -1.57065429e-02, -3.35154794e-02, -5.61082661e-02,
 -4.87551950e-02, -7.42478855e-03, -7.32411677e-03, -1.13069229e-02,
 -4.31213775e-05,  1.62922721e-02, -4.63513890e-03,  6.53133914e-03,
 -4.49155234e-02,  3.45612541e-02, -3.25163156e-02,  4.42114361e-02,
  3.52759473e-02,  2.55994834e-02,  1.09266313e-02, -8.10278058e-02,
  3.62160914e-02,  1.87368356e-02,  4.30436581e-02,  5.54136448e-02,
  6.09916970e-02, -5.96714253e-03,  4.50655520e-02,  1.19624957e-02,
 -4.14124392e-02, -1.11362785e-02,  1.80176634e-04,  1.94993336e-02,
  3.22052427e-02,  1.90558620e-02,  1.43886451e-02, -7.98231363e-03,
  7.49509037e-03, -2.62014214e-02, -2.68616602e-02,  2.49893777e-02,
 -5.07411435e-02,  1.92602407e-02, -4.37696232e-03, -7.35316202e-02,
  4.74020205e-02,  3.19281854e-02,  4.79980372e-03,  8.66434304e-04,
  1.08388755e-02, -3.54032144e-02, -4.59628105e-02,  4.48425896e-02,
  5.77850901e-02, -1.65280197e-02,  3.15205343e-02,  4.84418124e-02,
 -4.98973578e-02, -2.33048759e-02, -4.42983024e-02,  2.34191399e-03,
  5.12167178e-02, -2.80349068e-02, -7.02464283e-02,  1.05790580e-02,
  2.17156522e-02, -4.42791544e-02, -1.68120395e-02,  4.34811134e-03,
 -2.43988843e-03,  9.74703673e-03,  1.62965972e-02, -1.53255518e-04,
  1.77096098e-03, -3.53082158e-02, -5.42235235e-03, -5.05542979e-02,
  2.20847931e-02,  2.04966813e-02, -7.44602978e-02, -1.22254221e-02,
 -1.70740597e-02,  1.48170097e-02, -4.75056656e-02, -8.25504139e-02,
 -6.19872799e-03,  1.83476391e-03, -4.61269952e-02, -7.23300036e-03,
  3.57831381e-02, -3.12623859e-04,  2.23975051e-02, -3.15694436e-02,
  3.42569463e-02, -7.62013113e-03, -1.72959194e-02, -2.49465313e-02,
 -4.12419252e-02, -2.42549442e-02, -8.28548428e-03, -1.93670522e-02,
  4.06767763e-02,  2.49896757e-02,  2.30054725e-02,  4.02605459e-02,
  2.25018635e-02,  3.32875773e-02,  3.18070948e-02,  2.53367387e-02,
  1.45614869e-03,  3.97854224e-02, -1.01573821e-02,  4.65956554e-02,
 -3.19887996e-02, -2.43186839e-02,  7.89463520e-03, -4.68252413e-02,
  1.45373447e-03,  5.54122366e-02,  1.74232405e-02, -1.95256136e-02,
  1.23500489e-02,  4.42389585e-02, -4.61876877e-02, -4.43767644e-02,
 -3.01726256e-03,  7.96144828e-03, -5.25115542e-02,  3.77518311e-02,
 -4.39365618e-02, -2.94126216e-02, -8.98401160e-03, -4.70947400e-02,
  2.65000369e-02,  2.82307751e-02,  3.81781720e-02,  2.87190638e-02,
  3.35287862e-02,  3.69591452e-02,  3.35491449e-02, -4.54034731e-02,
 -5.68869640e-04,  2.73129400e-02, -5.11941649e-02,  2.65438221e-02,
  5.02078161e-02,  2.46220659e-02,  1.46469632e-02, -2.85775051e-03,
 -4.02885526e-02, -1.76368151e-02,  4.77921106e-02,  4.82668988e-02,
 -3.09844799e-02,  2.98674982e-02,  3.34079154e-02, -3.39424796e-02,
  9.68039595e-03,  6.58835024e-02, -5.43118455e-02, -1.94370747e-02,
 -3.92837860e-02, -1.27311600e-02,  2.59648524e-02, -3.17754634e-02,
  4.53358665e-02,  3.10160909e-02,  3.59305516e-02,  2.61089727e-02,
 -3.96405831e-02,  2.38993932e-02,  4.03510481e-02, -3.11148856e-02,
 -1.14033306e-02, -2.70624571e-02, -4.41601500e-02,  4.76547368e-02,
 -5.20066805e-02, -2.24753413e-02,  3.91818658e-02,  8.39482695e-02,
  8.51074159e-02, -3.42306718e-02,  2.52572950e-02, -2.96255480e-02,
 -3.42656933e-02,  4.21665795e-03, -8.78282916e-03,  3.62145901e-02,
 -1.95230842e-02, -4.90997620e-02, -2.44100057e-02, -9.23200324e-03,
 -7.66458223e-03, -3.60701978e-02, -3.81258577e-02, -5.23216426e-02,
  4.52287160e-02,  6.55294396e-03, -1.63030513e-02, -1.69748161e-02,
  3.73461135e-02, -5.85899875e-02,  2.38045268e-02, -4.94299345e-02,
  2.63119917e-02, -1.78695358e-02,  2.12510414e-02, -1.76223030e-03,
 -1.05571356e-02, -2.83781439e-02,  2.66537424e-02, -5.79800047e-02,
  4.89487387e-02, -4.13547410e-03,  2.96892077e-02, -5.75947668e-03,
 -1.54160233e-02,  4.93096225e-02, -1.81564335e-02,  9.40053165e-03,
  3.84109877e-02, -3.17516038e-03,  2.65605804e-02,  2.12898366e-02,
  1.77391972e-02, -3.37472856e-02, -1.29198162e-02, -1.48138665e-02,
  9.62738506e-03, -4.46457975e-02,  4.82755937e-02,  3.03193331e-02,
 -6.41069794e-03, -2.35827975e-02, -7.31789460e-03,  6.42000418e-03,
 -2.20682919e-02,  3.18750180e-02, -1.27834771e-02, -9.03604086e-03,
 -8.56562424e-03, -2.09354106e-02,  2.35097129e-02,  1.51534760e-02,
 -1.18467128e-02, -3.23329158e-02, -4.54479717e-02,  4.87660943e-03,
 -4.38204110e-02, -4.31811102e-02, -3.03008892e-02, -3.57756019e-02,
  4.80128899e-02, -3.35253887e-02, -2.39428990e-02, -2.04368345e-02,
 -3.01582683e-02,  2.52509266e-02,  1.87052169e-03, -2.47744881e-02,
  1.13548608e-02,  4.36040238e-02, -3.35062779e-02, -9.67070367e-03,
 -2.56364383e-02,  1.59357041e-02,  6.38612080e-03,  2.60527581e-02,
  2.19992753e-02, -4.13609967e-02,  3.06620114e-02,  2.59955861e-02,
  4.41405596e-03,  4.69854735e-02, -1.99519377e-02, -4.00248095e-02,
  7.20523251e-03,  3.50071341e-02, -1.49497008e-02,  2.83248033e-02,
 -9.39140748e-03, -6.29744120e-03,  4.99267988e-02, -2.79235076e-02,
 -3.71343270e-02, -2.67605074e-02, -1.89826936e-02, -4.13572043e-02,
  1.80239175e-02, -4.38383175e-03,  3.75245325e-02,  4.59616212e-03,
  1.85749065e-02,  2.58967504e-02,  3.45113911e-02,  2.83438358e-02,
  2.11190730e-02,  2.92612240e-02,  2.82275509e-02,  1.51257878e-02,
  3.66837606e-02,  5.65475505e-03, -2.14894116e-02,  1.32755358e-02,
  4.94750775e-03, -8.31286050e-03, -6.29139245e-02,  6.40239418e-02,
  3.76671441e-02,  7.09876642e-02,  4.31042872e-02,  2.16466710e-02,
 -2.14306172e-02, -1.25406161e-02,  2.30067922e-03, -2.22403873e-02,
 -3.29705328e-02, -2.79758256e-02, -2.02013291e-02, -2.33959444e-02,
 -2.41491832e-02,  2.84329094e-02, -4.02497826e-03,  2.92642554e-03,
 -3.50160673e-02, -3.78296748e-02, -2.49076020e-02,  3.43515202e-02,
  2.01286264e-02, -7.60355666e-02,  1.47228353e-02, -1.16538955e-02,
  1.54429814e-02,  2.15711836e-02,  2.59414688e-02, -3.49078327e-02,
 -4.03221212e-02,  7.22036138e-03, -3.12509239e-02, -3.28821316e-02,
 -1.91206150e-02,  3.15517895e-02, -4.20941077e-02,  3.31639461e-02,
  3.52777764e-02, -2.60603167e-02,  2.95246784e-02,  1.81231964e-02,
  2.09757425e-02,  9.63829737e-03, -1.07910018e-02,  2.41553355e-02,
 -4.37148400e-02, -3.70162465e-02, -2.90148351e-02,  1.71048213e-02,
 -1.44922668e-02, -4.62608412e-03, -3.51180062e-02,  4.46750745e-02,
 -9.64337203e-04,  1.46790473e-02,  1.00343842e-02,  2.40833927e-02,
 -2.67795082e-02, -4.16655093e-02, -3.22375894e-02,  3.77706513e-02,
  1.36193400e-02,  1.54746901e-02,  2.45677195e-02,  1.45956203e-02,
  5.63669205e-02,  1.87519249e-02,  1.74738877e-02,  3.11701298e-02,
  2.18995344e-02,  3.65651697e-02, -5.91720268e-02, -3.31657268e-02,
 -3.87941897e-02, -5.53139038e-02, -5.21701314e-02, -1.92162711e-02,
  9.83186811e-03,  2.46601999e-02, -4.03730460e-02, -5.15695056e-03,
 -3.82178016e-02,  8.13672040e-03, -4.19288948e-02,  3.70072722e-02,
 -1.58128124e-02, -6.98930621e-02,  1.26531329e-02, -4.91343699e-02,
  9.84919723e-04, -5.25089130e-02,  1.51983602e-02,  2.87976190e-02,
  3.68325748e-02,  3.95683907e-02, -2.37242039e-02, -5.69751114e-02,
  5.30226603e-02, -4.67328019e-02, -2.69352272e-02,  4.68678847e-02,
  2.41474845e-02,  6.86541782e-04,  4.98084575e-02, -5.69035448e-02,
 -2.67650057e-02,  4.66774069e-02,  4.13278537e-03,  1.88918822e-02,
  2.91839410e-02,  2.75523886e-02, -3.91091704e-02, -4.78628315e-02,
  6.77855744e-04,  1.69528238e-02,  3.01897787e-02,  9.30558611e-03,
 -3.83044183e-02,  1.55439349e-02,  3.18168700e-02,  2.96436939e-02,
 -4.09733430e-02, -2.45117061e-02,  1.78162735e-02,  3.97148207e-02,
 -3.68691124e-02, -1.08741960e-02, -2.28655525e-02,  1.94125380e-02,
  1.21151526e-02, -2.20023636e-02, -2.13476904e-02,  1.89632103e-02,
  1.77961383e-02, -7.96773005e-03, -2.55343202e-03, -2.16030050e-03,
 -3.76411267e-02,  1.95005387e-02, -3.99317294e-02,  1.42061114e-02,
 -4.28944454e-02, -4.44385335e-02,  2.93034930e-02,  1.46603324e-02,
 -1.08981384e-02,  3.14752571e-02, -2.03622971e-02,  4.74030115e-02,
  3.46745513e-02, -1.81948915e-02,  4.89940457e-02,  3.09280790e-02,
 -9.62287840e-03,  1.55956261e-02, -1.78849548e-02,  1.72052141e-02,
  3.86070944e-02,  4.22536060e-02,  4.98302095e-02,  2.35711373e-02,
 -2.59442609e-02, -6.43715076e-03,  1.45231439e-02, -2.26008380e-03,
 -1.75337512e-02,  3.11605874e-02,  3.94862145e-02, -1.08612338e-02,
 -2.71829423e-02,  1.73613057e-02,  2.11577266e-02, -2.97956821e-02,
  4.04638723e-02, -2.40131244e-02,  4.12624329e-02,  3.19884345e-02,
  3.14755589e-02,  3.67251411e-02,  2.69957930e-02,  2.49176081e-02,
 -2.18078811e-02,  1.71459801e-02, -1.62317902e-02, -2.75448617e-02,
  3.90266217e-02, -4.44985777e-02,  4.40746285e-02,  1.27823604e-02,
  3.60706449e-02, -5.41215064e-03,  2.53026839e-02, -4.64006998e-02,
 -1.58367539e-03, -4.78776284e-02,  1.70123037e-02, -4.85859849e-02,
 -1.04837781e-02, -3.56729403e-02,  4.98263948e-02,  3.60873155e-02,
 -1.85802337e-02, -1.75634250e-02,  4.05356288e-02, -2.73319203e-02,
  1.30056944e-02,  1.34205697e-02,  1.53742144e-02, -1.95588227e-02,
  1.92617755e-02,  4.21384871e-02,  7.50036445e-03,  3.17172334e-02,
 -2.04532668e-02,  2.04352122e-02, -2.79786699e-02,  8.63501430e-03,
 -2.19378043e-02,  1.07587036e-02,  3.63082774e-02, -3.68241072e-02,
 -4.20885943e-02,  1.37189841e-02, -5.12056872e-02,  2.45377012e-02,
 -1.24139637e-02,  2.85632182e-02, -2.46092416e-02, -3.76601890e-02,
 -3.13480534e-02,  1.97238997e-02, -3.11083850e-02, -1.93456467e-02,
 -4.34805360e-03,  1.79583170e-02, -3.09739765e-02, -5.53086437e-02,
 -2.69959439e-02, -2.69551519e-02, -3.59400176e-03, -4.05528657e-02,
 -1.31660746e-02, -2.60524377e-02, -3.62691693e-02,  4.42634802e-03,
  4.49106190e-03,  2.31020525e-02, -9.97329224e-03,  1.17018027e-02,
 -4.22557779e-02,  7.66078234e-02,  2.39008848e-04,  2.74512339e-02,
  1.42131289e-02, -4.24930938e-02,  1.06650386e-02, -7.79049052e-03,
  3.77825424e-02,  2.75516417e-02,  3.85151468e-02,  9.12640709e-03,
 -1.64318252e-02,  1.28788687e-02,  2.31960826e-02, -5.66100422e-03,
  2.61223055e-02, -3.88320684e-02, -3.80740687e-02,  2.06439588e-02,
 -4.69309911e-02,  2.18161903e-02, -2.82779392e-02,  1.56957693e-02,
 -2.10097730e-02,  4.82622646e-02, -3.12572196e-02, -1.72334835e-02,
  3.19945742e-03, -3.69645953e-02, -4.89226589e-03,  2.70965230e-02,
 -3.09522171e-02, -4.21278924e-02,  2.30593495e-02,  1.63906515e-02,
  8.53857864e-03, -1.43204108e-02,  1.92719251e-02,  4.84103113e-02,
  4.59406450e-02,  2.23158691e-02, -1.14647737e-02,  2.94756773e-03,
  3.15321870e-02, -2.59780530e-02, -1.29210185e-02, -6.89332001e-03,
  4.53721620e-02, -6.41006827e-02,  9.33779404e-03, -3.15183215e-02,
 -4.41747281e-04,  2.13100179e-03, -3.87047082e-02, -4.40124869e-02,
  3.85449342e-02, -4.79098931e-02, -3.93213481e-02,  2.75812075e-02,
 -3.02691981e-02, -3.16812540e-03, -4.46784124e-02, -3.54625992e-02,
  2.65161544e-02,  6.32672831e-02,  8.88595264e-03,  2.94987112e-02,
  2.09762678e-02, -2.96525359e-02, -3.63169909e-02, -6.22115145e-03,
  1.11594060e-02,  1.84055157e-02,  1.48109747e-02,  1.48258004e-02,
 -6.25448674e-02, -3.82558517e-02, -3.53626464e-03,  3.87399551e-03,
 -1.82241406e-02, -3.86142470e-02, -6.90897405e-02, -4.49411385e-02,
  4.32348400e-02, -1.38617549e-02,  2.30302289e-02, -3.01440861e-02,
  9.87490267e-03, -6.20881189e-03, -1.09262662e-02, -3.02118715e-02,
  1.96954962e-02, -1.03197917e-02,  4.45225351e-02, -4.08923253e-03,
  1.30742351e-02,  1.94002371e-02, -5.79171516e-02,  6.65286276e-03,
 -3.14278752e-02, -1.55873857e-02,  2.47348603e-02, -4.82263900e-02,
 -1.84805393e-02,  8.82590842e-03,  3.26569267e-02,  2.04500221e-02,
  7.13673085e-02, -2.49327458e-02, -1.71006564e-02,  1.10736294e-02,
  3.46738510e-02, -4.58567478e-02, -3.60884406e-02, -2.99397986e-02,
 -1.78784858e-02, -1.19263893e-02,  1.38371030e-03,  1.86677370e-02,
 -2.15631425e-02,  3.34431902e-02,  3.57894413e-02, -3.98669057e-02,
  4.90343235e-02, -2.79200748e-02,  2.84480676e-02, -1.49250831e-02,
  2.15423070e-02,  1.39889773e-02,  4.15840298e-02, -4.47762124e-02,
 -1.12965712e-02,  8.84828065e-03, -5.07392548e-03,  1.22243725e-02,
 -2.09503993e-02, -2.56478656e-02,  3.23450156e-02,  4.04371321e-02,
 -2.85032652e-02,  9.51564964e-03, -1.18422462e-02, -3.39679569e-02,
  1.47188436e-02,  4.41552652e-03,  2.41729729e-02, -2.07812544e-02,
 -1.20370248e-02, -7.96590000e-03, -2.02848166e-02,  1.33125968e-02,
  3.57153043e-02, -3.65193002e-02,  3.17649096e-02, -3.99241000e-02,
  1.53839998e-02,  2.72999518e-02,  2.98904460e-02, -2.76433234e-03,
